Category1,Current_m1,Current_m2,Current_m3,Current_m4,Current_m5,Current_m6,Current_m7,Current_m8,Current_m9,Current_m10,Current_m11,Current_m12,ShiftedWinter_m1,ShiftedWinter_m2,ShiftedWinter_m3,ShiftedWinter_m4,ShiftedWinter_m5,ShiftedWinter_m6,ShiftedWinter_m7,ShiftedWinter_m8,ShiftedWinter_m9,ShiftedWinter_m10,ShiftedWinter_m11,ShiftedWinter_m12,ShiftedSummer_m1,ShiftedSummer_m2,ShiftedSummer_m3,ShiftedSummer_m4,ShiftedSummer_m5,ShiftedSummer_m6,ShiftedSummer_m7,ShiftedSummer_m8,ShiftedSummer_m9,ShiftedSummer_m10,ShiftedSummer_m11,ShiftedSummer_m12
MS1_bs_962_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.162,1.162,1.162,0.7,0.7,0.7,0.7,0.7,0.7,1.162,1.162,1.162,0.838,0.838,0.838,1.3,1.3,1.3,1.3,1.3,1.3,0.838,0.838,0.838
MS1_bs_986_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.223,1.223,1.223,0.7,0.7,0.7,0.7,0.7,0.7,1.223,1.223,1.223,0.777,0.777,0.777,1.3,1.3,1.3,1.3,1.3,1.3,0.777,0.777,0.777
MS1_bs_1014_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.263,1.263,1.263,0.7,0.7,0.7,0.7,0.7,0.7,1.263,1.263,1.263,0.737,0.737,0.737,1.3,1.3,1.3,1.3,1.3,1.3,0.737,0.737,0.737
MS1_bs_1044_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.151,1.151,1.151,0.7,0.7,0.7,0.7,0.7,0.7,1.151,1.151,1.151,0.849,0.849,0.849,1.3,1.3,1.3,1.3,1.3,1.3,0.849,0.849,0.849
MS1_bs_1071_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.163,1.163,1.163,0.7,0.7,0.7,0.7,0.7,0.7,1.163,1.163,1.163,0.837,0.837,0.837,1.3,1.3,1.3,1.3,1.3,1.3,0.837,0.837,0.837
MS1_bs_1077_05454,1,1,1,1,1,1,1,1,1,1,1,1,1.79,1.79,1.79,0.7,0.7,0.7,0.7,0.7,0.7,1.79,1.79,1.79,0.21,0.21,0.21,1.3,1.3,1.3,1.3,1.3,1.3,0.21,0.21,0.21
MS1_bs_1085_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.144,1.144,1.144,0.7,0.7,0.7,0.7,0.7,0.7,1.144,1.144,1.144,0.856,0.856,0.856,1.3,1.3,1.3,1.3,1.3,1.3,0.856,0.856,0.856
MS1_bs_1096_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.18,1.18,1.18,0.7,0.7,0.7,0.7,0.7,0.7,1.18,1.18,1.18,0.82,0.82,0.82,1.3,1.3,1.3,1.3,1.3,1.3,0.82,0.82,0.82
MS1_bs_1120_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.284,1.284,1.284,0.7,0.7,0.7,0.7,0.7,0.7,1.284,1.284,1.284,0.716,0.716,0.716,1.3,1.3,1.3,1.3,1.3,1.3,0.716,0.716,0.716
MS1_bs_1129_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.563,1.563,1.563,0.7,0.7,0.7,0.7,0.7,0.7,1.563,1.563,1.563,0.437,0.437,0.437,1.3,1.3,1.3,1.3,1.3,1.3,0.437,0.437,0.437
MS1_bs_1138_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.36,1.36,1.36,0.7,0.7,0.7,0.7,0.7,0.7,1.36,1.36,1.36,0.64,0.64,0.64,1.3,1.3,1.3,1.3,1.3,1.3,0.64,0.64,0.64
MS1_bs_1142_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.164,1.164,1.164,0.7,0.7,0.7,0.7,0.7,0.7,1.164,1.164,1.164,0.836,0.836,0.836,1.3,1.3,1.3,1.3,1.3,1.3,0.836,0.836,0.836
MS1_bs_1157_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.607,1.607,1.607,0.7,0.7,0.7,0.7,0.7,0.7,1.607,1.607,1.607,0.393,0.393,0.393,1.3,1.3,1.3,1.3,1.3,1.3,0.393,0.393,0.393
MS1_bs_1169_05454,1,1,1,1,1,1,1,1,1,1,1,1,1.431,1.431,1.431,0.7,0.7,0.7,0.7,0.7,0.7,1.431,1.431,1.431,0.569,0.569,0.569,1.3,1.3,1.3,1.3,1.3,1.3,0.569,0.569,0.569
MS1_bs_1192_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.254,1.254,1.254,0.7,0.7,0.7,0.7,0.7,0.7,1.254,1.254,1.254,0.746,0.746,0.746,1.3,1.3,1.3,1.3,1.3,1.3,0.746,0.746,0.746
MS1_bs_1197_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.221,1.221,1.221,0.7,0.7,0.7,0.7,0.7,0.7,1.221,1.221,1.221,0.779,0.779,0.779,1.3,1.3,1.3,1.3,1.3,1.3,0.779,0.779,0.779
MS1_bs_1205_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.232,1.232,1.232,0.7,0.7,0.7,0.7,0.7,0.7,1.232,1.232,1.232,0.768,0.768,0.768,1.3,1.3,1.3,1.3,1.3,1.3,0.768,0.768,0.768
MS1_bs_1215_05454,1,1,1,1,1,1,1,1,1,1,1,1,1.276,1.276,1.276,0.7,0.7,0.7,0.7,0.7,0.7,1.276,1.276,1.276,0.724,0.724,0.724,1.3,1.3,1.3,1.3,1.3,1.3,0.724,0.724,0.724
MS1_bs_1262_05454,1,1,1,1,1,1,1,1,1,1,1,1,1.499,1.499,1.499,0.7,0.7,0.7,0.7,0.7,0.7,1.499,1.499,1.499,0.501,0.501,0.501,1.3,1.3,1.3,1.3,1.3,1.3,0.501,0.501,0.501
MS1_bs_1273_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.211,1.211,1.211,0.7,0.7,0.7,0.7,0.7,0.7,1.211,1.211,1.211,0.789,0.789,0.789,1.3,1.3,1.3,1.3,1.3,1.3,0.789,0.789,0.789
MS1_bs_1288_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.213,1.213,1.213,0.7,0.7,0.7,0.7,0.7,0.7,1.213,1.213,1.213,0.787,0.787,0.787,1.3,1.3,1.3,1.3,1.3,1.3,0.787,0.787,0.787
MS1_bs_1316_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.256,1.256,1.256,0.7,0.7,0.7,0.7,0.7,0.7,1.256,1.256,1.256,0.744,0.744,0.744,1.3,1.3,1.3,1.3,1.3,1.3,0.744,0.744,0.744
MS1_bs_1317_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.218,1.218,1.218,0.7,0.7,0.7,0.7,0.7,0.7,1.218,1.218,1.218,0.782,0.782,0.782,1.3,1.3,1.3,1.3,1.3,1.3,0.782,0.782,0.782
MS1_bs_1352_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.341,1.341,1.341,0.7,0.7,0.7,0.7,0.7,0.7,1.341,1.341,1.341,0.659,0.659,0.659,1.3,1.3,1.3,1.3,1.3,1.3,0.659,0.659,0.659
MS1_bs_1363_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.197,1.197,1.197,0.7,0.7,0.7,0.7,0.7,0.7,1.197,1.197,1.197,0.803,0.803,0.803,1.3,1.3,1.3,1.3,1.3,1.3,0.803,0.803,0.803
MS1_bs_1365_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.259,1.259,1.259,0.7,0.7,0.7,0.7,0.7,0.7,1.259,1.259,1.259,0.741,0.741,0.741,1.3,1.3,1.3,1.3,1.3,1.3,0.741,0.741,0.741
MS1_bs_1370_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.505,1.505,1.505,0.7,0.7,0.7,0.7,0.7,0.7,1.505,1.505,1.505,0.495,0.495,0.495,1.3,1.3,1.3,1.3,1.3,1.3,0.495,0.495,0.495
MS1_bs_1393_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.342,1.342,1.342,0.7,0.7,0.7,0.7,0.7,0.7,1.342,1.342,1.342,0.658,0.658,0.658,1.3,1.3,1.3,1.3,1.3,1.3,0.658,0.658,0.658
MS1_bs_1409_05454,1,1,1,1,1,1,1,1,1,1,1,1,1.282,1.282,1.282,0.7,0.7,0.7,0.7,0.7,0.7,1.282,1.282,1.282,0.718,0.718,0.718,1.3,1.3,1.3,1.3,1.3,1.3,0.718,0.718,0.718
MS1_bs_1450_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.268,1.268,1.268,0.7,0.7,0.7,0.7,0.7,0.7,1.268,1.268,1.268,0.732,0.732,0.732,1.3,1.3,1.3,1.3,1.3,1.3,0.732,0.732,0.732
MS1_bs_1455_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.239,1.239,1.239,0.7,0.7,0.7,0.7,0.7,0.7,1.239,1.239,1.239,0.761,0.761,0.761,1.3,1.3,1.3,1.3,1.3,1.3,0.761,0.761,0.761
MS1_bs_1466_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.235,1.235,1.235,0.7,0.7,0.7,0.7,0.7,0.7,1.235,1.235,1.235,0.765,0.765,0.765,1.3,1.3,1.3,1.3,1.3,1.3,0.765,0.765,0.765
MS1_bs_1478_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.293,1.293,1.293,0.7,0.7,0.7,0.7,0.7,0.7,1.293,1.293,1.293,0.707,0.707,0.707,1.3,1.3,1.3,1.3,1.3,1.3,0.707,0.707,0.707
MS1_bs_1480_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.278,1.278,1.278,0.7,0.7,0.7,0.7,0.7,0.7,1.278,1.278,1.278,0.722,0.722,0.722,1.3,1.3,1.3,1.3,1.3,1.3,0.722,0.722,0.722
MS1_bs_1484_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.391,1.391,1.391,0.7,0.7,0.7,0.7,0.7,0.7,1.391,1.391,1.391,0.609,0.609,0.609,1.3,1.3,1.3,1.3,1.3,1.3,0.609,0.609,0.609
MS1_bs_1491_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.435,1.435,1.435,0.7,0.7,0.7,0.7,0.7,0.7,1.435,1.435,1.435,0.565,0.565,0.565,1.3,1.3,1.3,1.3,1.3,1.3,0.565,0.565,0.565
MS1_bs_1495_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.244,1.244,1.244,0.7,0.7,0.7,0.7,0.7,0.7,1.244,1.244,1.244,0.756,0.756,0.756,1.3,1.3,1.3,1.3,1.3,1.3,0.756,0.756,0.756
MS1_bs_1501_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.387,1.387,1.387,0.7,0.7,0.7,0.7,0.7,0.7,1.387,1.387,1.387,0.613,0.613,0.613,1.3,1.3,1.3,1.3,1.3,1.3,0.613,0.613,0.613
MS1_bs_1524_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.356,1.356,1.356,0.7,0.7,0.7,0.7,0.7,0.7,1.356,1.356,1.356,0.644,0.644,0.644,1.3,1.3,1.3,1.3,1.3,1.3,0.644,0.644,0.644
MS1_bs_1527_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.297,1.297,1.297,0.7,0.7,0.7,0.7,0.7,0.7,1.297,1.297,1.297,0.703,0.703,0.703,1.3,1.3,1.3,1.3,1.3,1.3,0.703,0.703,0.703
MS1_bs_1542_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.102,1.102,1.102,0.7,0.7,0.7,0.7,0.7,0.7,1.102,1.102,1.102,0.898,0.898,0.898,1.3,1.3,1.3,1.3,1.3,1.3,0.898,0.898,0.898
MS1_bs_1547_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.275,1.275,1.275,0.7,0.7,0.7,0.7,0.7,0.7,1.275,1.275,1.275,0.725,0.725,0.725,1.3,1.3,1.3,1.3,1.3,1.3,0.725,0.725,0.725
MS1_bs_1548_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.3,1.3,1.3,0.7,0.7,0.7,0.7,0.7,0.7,1.3,1.3,1.3,0.7,0.7,0.7,1.3,1.3,1.3,1.3,1.3,1.3,0.7,0.7,0.7
MS1_bs_1551_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.364,1.364,1.364,0.7,0.7,0.7,0.7,0.7,0.7,1.364,1.364,1.364,0.636,0.636,0.636,1.3,1.3,1.3,1.3,1.3,1.3,0.636,0.636,0.636
MS1_bs_1569_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.118,1.118,1.118,0.7,0.7,0.7,0.7,0.7,0.7,1.118,1.118,1.118,0.882,0.882,0.882,1.3,1.3,1.3,1.3,1.3,1.3,0.882,0.882,0.882
MS1_bs_1571_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.246,1.246,1.246,0.7,0.7,0.7,0.7,0.7,0.7,1.246,1.246,1.246,0.754,0.754,0.754,1.3,1.3,1.3,1.3,1.3,1.3,0.754,0.754,0.754
MS1_bs_1575_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.26,1.26,1.26,0.7,0.7,0.7,0.7,0.7,0.7,1.26,1.26,1.26,0.74,0.74,0.74,1.3,1.3,1.3,1.3,1.3,1.3,0.74,0.74,0.74
MS1_bs_1581_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.263,1.263,1.263,0.7,0.7,0.7,0.7,0.7,0.7,1.263,1.263,1.263,0.737,0.737,0.737,1.3,1.3,1.3,1.3,1.3,1.3,0.737,0.737,0.737
MS1_bs_1590_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.32,1.32,1.32,0.7,0.7,0.7,0.7,0.7,0.7,1.32,1.32,1.32,0.68,0.68,0.68,1.3,1.3,1.3,1.3,1.3,1.3,0.68,0.68,0.68
MS1_bs_1612_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.256,1.256,1.256,0.7,0.7,0.7,0.7,0.7,0.7,1.256,1.256,1.256,0.744,0.744,0.744,1.3,1.3,1.3,1.3,1.3,1.3,0.744,0.744,0.744
MS1_bs_1622_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.276,1.276,1.276,0.7,0.7,0.7,0.7,0.7,0.7,1.276,1.276,1.276,0.724,0.724,0.724,1.3,1.3,1.3,1.3,1.3,1.3,0.724,0.724,0.724
MS1_bs_1624_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.257,1.257,1.257,0.7,0.7,0.7,0.7,0.7,0.7,1.257,1.257,1.257,0.743,0.743,0.743,1.3,1.3,1.3,1.3,1.3,1.3,0.743,0.743,0.743
MS1_bs_1633_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.331,1.331,1.331,0.7,0.7,0.7,0.7,0.7,0.7,1.331,1.331,1.331,0.669,0.669,0.669,1.3,1.3,1.3,1.3,1.3,1.3,0.669,0.669,0.669
MS1_bs_1643_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.4,1.4,1.4,0.7,0.7,0.7,0.7,0.7,0.7,1.4,1.4,1.4,0.6,0.6,0.6,1.3,1.3,1.3,1.3,1.3,1.3,0.6,0.6,0.6
MS1_bs_1652_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.337,1.337,1.337,0.7,0.7,0.7,0.7,0.7,0.7,1.337,1.337,1.337,0.663,0.663,0.663,1.3,1.3,1.3,1.3,1.3,1.3,0.663,0.663,0.663
MS1_bs_1663_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.29,1.29,1.29,0.7,0.7,0.7,0.7,0.7,0.7,1.29,1.29,1.29,0.71,0.71,0.71,1.3,1.3,1.3,1.3,1.3,1.3,0.71,0.71,0.71
MS1_bs_1667_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.296,1.296,1.296,0.7,0.7,0.7,0.7,0.7,0.7,1.296,1.296,1.296,0.704,0.704,0.704,1.3,1.3,1.3,1.3,1.3,1.3,0.704,0.704,0.704
MS1_bs_1681_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.077,1.077,1.077,0.7,0.7,0.7,0.7,0.7,0.7,1.077,1.077,1.077,0.923,0.923,0.923,1.3,1.3,1.3,1.3,1.3,1.3,0.923,0.923,0.923
MS1_bs_1695_05455,1,1,1,1,1,1,1,1,1,1,1,1,1.507,1.507,1.507,0.7,0.7,0.7,0.7,0.7,0.7,1.507,1.507,1.507,0.493,0.493,0.493,1.3,1.3,1.3,1.3,1.3,1.3,0.493,0.493,0.493
MS1_bs_1731_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.307,1.307,1.307,0.7,0.7,0.7,0.7,0.7,0.7,1.307,1.307,1.307,0.693,0.693,0.693,1.3,1.3,1.3,1.3,1.3,1.3,0.693,0.693,0.693
MS1_bs_1741_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.066,1.066,1.066,0.7,0.7,0.7,0.7,0.7,0.7,1.066,1.066,1.066,0.934,0.934,0.934,1.3,1.3,1.3,1.3,1.3,1.3,0.934,0.934,0.934
MS1_bs_1742_05257,1,1,1,1,1,1,1,1,1,1,1,1,1.053,1.053,1.053,0.7,0.7,0.7,0.7,0.7,0.7,1.053,1.053,1.053,0.947,0.947,0.947,1.3,1.3,1.3,1.3,1.3,1.3,0.947,0.947,0.947
